index	prediction
5062	3216
5063	3216
5064	3216
5065	3216
5066	3216
5067	3216
5068	440
5069	3216
5070	3216
5071	3216
5072	3216
5073	3216
5074	3216
5075	3216
5076	440
5077	3216
5078	3216
5079	440
5080	3216
5081	3216
5082	3216
5083	3216
5084	3216
5085	3216
5086	3216
5087	3216
5088	3216
5089	3216
5090	3216
5091	3216
5092	3216
5093	3216
5094	440
5095	3216
5096	440
5097	3216
5098	3216
5099	440
5100	440
5101	3216
5102	3216
5103	3216
5104	3216
5105	3216
5106	3216
5107	440
5108	440
5109	3216
5110	3216
5111	440
5112	440
5113	440
5114	3216
5115	3216
5116	440
5117	3216
5118	3216
5119	3216
5120	440
5121	3216
5122	3216
5123	3216
5124	3216
5125	440
5126	440
5127	440
5128	3216
5129	3216
5130	3216
5131	3216
5132	3216
5133	3216
5134	3216
5135	440
5136	3216
5137	3216
5138	3216
5139	3216
5140	440
5141	3216
5142	3216
5143	3216
5144	440
5145	3216
5146	3216
5147	3216
5148	3216
5149	3216
5150	3216
5151	3216
5152	3216
5153	440
5154	3216
5155	3216
5156	3216
5157	3216
5158	3216
5159	3216
5160	3216
5161	3216
5162	3216
5163	3216
5164	3216
5165	440
5166	3216
5167	3216
5168	3216
5169	3216
5170	3216
5171	3216
5172	3216
5173	3216
5174	3216
5175	3216
5176	3216
5177	3216
5178	3216
5179	3216
5180	3216
5181	440
5182	3216
5183	3216
5184	440
5185	3216
5186	3216
5187	3216
5188	3216
5189	3216
5190	3216
5191	3216
5192	3216
5193	440
5194	440
5195	440
5196	440
5197	3216
5198	3216
5199	440
5200	440
5201	3216
5202	3216
5203	3216
5204	440
5205	3216
5206	440
5207	440
5208	3216
5209	3216
5210	3216
5211	3216
5212	440
5213	3216
5214	440
5215	3216
5216	3216
5217	3216
5218	440
5219	3216
5220	3216
5221	3216
5222	3216
5223	440
5224	3216
5225	3216
5226	3216
5227	3216
5228	3216
5229	3216
5230	3216
5231	440
5232	3216
5233	3216
5234	3216
5235	3216
5236	3216
5237	3216
5238	440
5239	3216
5240	3216
5241	440
5242	3216
5243	440
5244	3216
5245	3216
5246	3216
5247	3216
5248	3216
5249	3216
5250	440
5251	3216
5252	3216
5253	440
5254	3216
5255	3216
5256	3216
5257	3216
5258	3216
5259	440
5260	3216
5261	3216
5262	3216
5263	440
5264	3216
5265	440
5266	440
5267	440
5268	440
5269	3216
5270	3216
5271	3216
5272	3216
5273	3216
5274	3216
5275	3216
5276	440
5277	3216
5278	3216
5279	3216
5280	3216
5281	3216
5282	3216
5283	440
5284	3216
5285	3216
5286	3216
5287	3216
5288	3216
5289	3216
5290	3216
5291	3216
5292	3216
5293	3216
5294	3216
5295	440
5296	3216
5297	3216
5298	3216
5299	440
5300	440
5301	440
5302	3216
5303	440
5304	3216
5305	440
5306	3216
5307	3216
5308	3216
5309	3216
5310	3216
5311	3216
5312	440
5313	3216
5314	3216
5315	440
5316	440
5317	3216
5318	3216
5319	3216
5320	3216
5321	3216
5322	440
5323	3216
5324	3216
5325	3216
5326	3216
5327	440
5328	440
5329	3216
5330	3216
5331	440
5332	3216
5333	3216
5334	3216
5335	3216
5336	3216
5337	3216
5338	3216
5339	3216
5340	3216
5341	3216
5342	3216
5343	3216
5344	3216
5345	3216
5346	3216
5347	3216
5348	3216
5349	3216
5350	3216
5351	3216
5352	440
5353	3216
5354	3216
5355	440
5356	3216
5357	3216
5358	3216
5359	3216
5360	3216
5361	440
5362	440
5363	440
5364	3216
5365	3216
5366	3216
5367	3216
5368	3216
5369	3216
5370	3216
5371	3216
5372	3216
5373	3216
5374	3216
5375	3216
5376	440
5377	3216
5378	3216
5379	440
5380	3216
5381	440
5382	440
5383	3216
5384	440
5385	3216
5386	3216
5387	3216
5388	3216
5389	440
5390	440
5391	3216
5392	3216
5393	3216
5394	3216
5395	440
5396	440
5397	3216
5398	3216
5399	3216
5400	3216
5401	3216
5402	3216
5403	3216
5404	3216
5405	3216
5406	440
5407	3216
5408	3216
5409	440
5410	440
5411	3216
5412	3216
5413	3216
5414	3216
5415	3216
5416	3216
5417	3216
5418	3216
5419	3216
5420	3216
5421	3216
5422	440
5423	3216
5424	3216
5425	440
5426	3216
5427	3216
5428	440
5429	3216
5430	3216
5431	3216
5432	3216
5433	3216
5434	3216
5435	3216
5436	440
5437	3216
5438	440
5439	3216
5440	3216
5441	440
5442	440
5443	440
5444	3216
5445	440
5446	440
5447	3216
5448	3216
5449	3216
5450	440
5451	3216
5452	3216
5453	3216
5454	440
5455	3216
5456	440
5457	440
5458	440
5459	3216
5460	3216
5461	440
5462	3216
5463	3216
5464	3216
5465	440
5466	440
5467	440
5468	440
5469	440
5470	3216
5471	440
5472	3216
5473	440
5474	440
5475	3216
5476	3216
5477	3216
5478	3216
5479	3216
5480	3216
5481	440
5482	3216
5483	440
5484	3216
5485	3216
5486	3216
5487	440
5488	3216
5489	3216
5490	3216
5491	3216
5492	3216
5493	440
5494	440
5495	3216
5496	3216
5497	440
5498	3216
5499	440
5500	3216
5501	3216
5502	440
5503	3216
5504	440
5505	3216
5506	3216
5507	3216
5508	440
5509	440
5510	3216
5511	440
5512	3216
5513	440
5514	3216
5515	3216
5516	3216
5517	440
5518	440
5519	440
5520	440
5521	440
5522	3216
5523	3216
5524	3216
5525	3216
5526	3216
5527	3216
5528	3216
5529	440
5530	440
5531	440
5532	3216
5533	3216
5534	3216
5535	3216
5536	3216
5537	3216
5538	3216
5539	3216
5540	440
5541	3216
5542	3216
5543	3216
5544	440
5545	3216
5546	440
5547	440
5548	440
5549	3216
5550	3216
5551	440
5552	3216
5553	3216
5554	3216
5555	440
5556	3216
5557	3216
5558	3216
5559	440
5560	3216
5561	3216
5562	440
5563	3216
5564	440
5565	440
5566	3216
5567	3216
5568	3216
5569	440
5570	3216
5571	440
5572	440
5573	3216
5574	440
5575	3216
5576	3216
5577	3216
5578	440
5579	3216
5580	440
5581	3216
5582	3216
5583	3216
5584	3216
5585	3216
5586	3216
5587	3216
5588	3216
5589	3216
5590	3216
5591	3216
5592	3216
5593	3216
5594	440
5595	3216
5596	440
5597	3216
5598	440
5599	3216
5600	3216
5601	3216
5602	440
5603	3216
5604	3216
5605	3216
5606	3216
5607	3216
5608	3216
5609	3216
5610	3216
5611	440
5612	440
5613	3216
5614	3216
5615	3216
5616	3216
5617	3216
5618	3216
5619	440
5620	3216
5621	3216
5622	3216
5623	440
5624	3216
5625	3216
5626	3216
5627	3216
5628	3216
5629	3216
5630	3216
5631	440
5632	3216
5633	3216
5634	3216
5635	3216
5636	3216
5637	3216
5638	3216
5639	3216
5640	3216
5641	440
5642	440
5643	3216
5644	3216
5645	440
5646	440
5647	3216
5648	3216
5649	440
5650	3216
5651	3216
5652	3216
5653	3216
5654	3216
5655	3216
5656	440
5657	3216
5658	440
5659	3216
5660	3216
5661	3216
5662	3216
5663	440
5664	3216
5665	3216
5666	3216
5667	3216
5668	3216
5669	3216
5670	3216
5671	3216
5672	3216
5673	3216
5674	3216
5675	3216
5676	3216
5677	3216
5678	440
5679	3216
5680	3216
5681	3216
5682	3216
5683	440
5684	3216
5685	440
5686	3216
5687	3216
5688	3216
5689	3216
5690	3216
5691	3216
5692	3216
5693	3216
5694	3216
5695	3216
5696	3216
5697	3216
5698	3216
5699	3216
5700	3216
5701	3216
5702	3216
5703	440
5704	3216
5705	3216
5706	3216
5707	3216
5708	3216
5709	3216
5710	440
5711	3216
5712	3216
5713	3216
5714	440
5715	440
5716	3216
5717	3216
5718	3216
5719	3216
5720	3216
5721	440
5722	3216
5723	3216
5724	440
5725	440
5726	440
5727	3216
5728	440
5729	440
5730	440
5731	3216
5732	440
5733	3216
5734	3216
5735	3216
5736	3216
5737	440
5738	3216
5739	3216
5740	440
5741	3216
5742	440
5743	3216
5744	3216
5745	440
5746	3216
5747	440
5748	3216
5749	3216
5750	3216
5751	440
5752	440
5753	3216
5754	3216
5755	3216
5756	3216
5757	3216
5758	3216
5759	3216
5760	3216
5761	3216
5762	3216
5763	3216
5764	3216
5765	3216
5766	3216
5767	3216
5768	3216
5769	3216
5770	3216
5771	440
5772	440
5773	440
5774	3216
5775	3216
5776	3216
5777	3216
5778	3216
5779	3216
5780	440
5781	3216
5782	3216
5783	3216
5784	3216
5785	440
5786	3216
5787	3216
5788	3216
5789	440
5790	3216
5791	3216
5792	440
5793	3216
5794	3216
5795	3216
5796	440
5797	3216
5798	3216
5799	3216
5800	3216
5801	3216
5802	440
5803	440
5804	440
5805	3216
5806	3216
5807	3216
5808	3216
5809	440
5810	3216
5811	3216
5812	3216
5813	440
5814	440
5815	440
5816	3216
5817	3216
5818	3216
5819	3216
5820	440
5821	440
5822	3216
5823	440
5824	3216
5825	3216
5826	3216
5827	440
5828	3216
5829	3216
5830	440
5831	3216
5832	3216
5833	440
5834	3216
5835	440
5836	3216
5837	3216
5838	3216
5839	3216
5840	440
5841	440
5842	3216
5843	3216
5844	3216
5845	440
5846	3216
5847	3216
5848	3216
5849	3216
5850	3216
5851	3216
5852	3216
5853	3216
5854	440
5855	3216
5856	3216
5857	3216
5858	3216
5859	440
5860	3216
5861	440
5862	440
5863	440
5864	3216
5865	3216
5866	3216
5867	3216
5868	440
5869	3216
5870	440
5871	3216
5872	3216
5873	440
5874	440
5875	440
5876	3216
5877	3216
5878	3216
5879	3216
5880	3216
5881	3216
5882	3216
5883	3216
5884	3216
5885	3216
5886	440
5887	3216
5888	440
5889	3216
5890	3216
5891	3216
5892	440
5893	3216
5894	3216
5895	3216
5896	3216
5897	3216
5898	3216
5899	3216
5900	3216
5901	3216
5902	3216
5903	3216
5904	440
5905	3216
5906	3216
5907	3216
5908	3216
5909	3216
5910	3216
5911	440
5912	3216
5913	3216
5914	3216
5915	3216
5916	3216
5917	440
5918	440
5919	3216
5920	3216
5921	440
5922	440
5923	3216
5924	3216
5925	3216
5926	3216
5927	3216
5928	3216
5929	3216
5930	3216
5931	3216
5932	3216
5933	3216
5934	3216
5935	3216
5936	440
5937	440
5938	3216
5939	3216
5940	3216
5941	3216
5942	3216
5943	3216
5944	440
5945	3216
5946	440
5947	440
5948	3216
5949	440
5950	3216
5951	440
5952	440
5953	3216
5954	3216
5955	3216
5956	3216
5957	3216
5958	3216
5959	3216
5960	440
5961	3216
5962	440
5963	3216
5964	3216
5965	3216
5966	440
5967	3216
5968	3216
5969	3216
5970	3216
5971	3216
5972	440
5973	3216
5974	3216
5975	3216
5976	440
5977	3216
5978	3216
5979	3216
5980	440
5981	3216
5982	3216
5983	440
5984	440
5985	440
5986	3216
5987	3216
5988	3216
5989	440
5990	3216
5991	3216
5992	440
5993	3216
5994	3216
5995	3216
5996	3216
5997	3216
5998	3216
5999	440
6000	3216
6001	3216
6002	3216
6003	3216
6004	3216
6005	3216
6006	3216
6007	3216
6008	440
6009	3216
6010	440
6011	440
6012	3216
6013	3216
6014	3216
6015	440
6016	3216
6017	440
6018	3216
6019	3216
6020	3216
6021	3216
6022	3216
6023	440
6024	3216
6025	440
6026	440
6027	3216
6028	440
6029	3216
6030	3216
6031	3216
6032	3216
6033	440
6034	3216
6035	440
6036	440
6037	3216
6038	3216
6039	3216
6040	3216
6041	3216
6042	3216
6043	3216
6044	3216
6045	440
6046	3216
6047	3216
6048	3216
6049	3216
6050	3216
6051	3216
6052	3216
6053	3216
6054	3216
6055	440
6056	3216
6057	3216
6058	440
6059	440
6060	3216
6061	3216
6062	3216
6063	3216
6064	440
6065	3216
6066	3216
6067	3216
6068	3216
6069	3216
6070	3216
6071	3216
6072	3216
6073	440
6074	3216
6075	3216
6076	440
6077	3216
6078	3216
6079	3216
6080	440
6081	3216
6082	3216
6083	3216
6084	3216
6085	3216
6086	440
6087	3216
6088	3216
6089	3216
6090	3216
6091	3216
6092	3216
6093	3216
6094	3216
6095	440
6096	3216
6097	3216
6098	3216
6099	3216
6100	3216
6101	3216
6102	3216
6103	3216
6104	3216
6105	3216
6106	3216
6107	3216
6108	3216
6109	3216
6110	3216
6111	3216
6112	3216
6113	3216
6114	3216
6115	3216
6116	3216
6117	440
6118	440
6119	3216
6120	3216
6121	3216
6122	3216
6123	3216
6124	440
6125	3216
6126	3216
6127	3216
6128	3216
6129	440
6130	440
6131	3216
6132	3216
6133	3216
6134	440
6135	440
6136	440
6137	3216
6138	3216
6139	3216
6140	3216
6141	440
6142	3216
6143	440
6144	3216
6145	3216
6146	3216
6147	3216
6148	3216
6149	3216
6150	3216
6151	440
6152	3216
6153	3216
6154	3216
6155	3216
6156	3216
6157	3216
6158	440
6159	3216
6160	3216
6161	440
6162	3216
6163	440
6164	3216
6165	3216
6166	3216
6167	3216
6168	3216
6169	3216
6170	3216
6171	440
6172	440
6173	3216
6174	3216
6175	3216
6176	3216
6177	3216
6178	440
6179	3216
6180	440
6181	440
6182	440
6183	440
6184	3216
6185	440
6186	3216
6187	440
6188	440
6189	3216
6190	3216
6191	3216
6192	440
6193	3216
6194	3216
6195	3216
6196	440
6197	3216
6198	440
6199	440
6200	3216
6201	3216
6202	3216
6203	3216
6204	3216
6205	3216
6206	440
6207	3216
6208	3216
6209	440
6210	3216
6211	3216
6212	3216
6213	3216
6214	440
6215	440
6216	3216
6217	440
6218	3216
6219	3216
6220	3216
6221	3216
6222	3216
6223	440
6224	3216
6225	3216
6226	3216
6227	3216
6228	3216
6229	440
6230	3216
6231	440
6232	3216
6233	3216
6234	3216
6235	3216
6236	3216
6237	3216
6238	3216
6239	3216
6240	3216
6241	440
6242	3216
6243	440
6244	3216
6245	440
6246	3216
6247	440
6248	440
6249	440
6250	3216
6251	3216
6252	440
6253	440
6254	3216
6255	3216
6256	3216
6257	3216
6258	3216
6259	440
6260	3216
6261	3216
6262	3216
6263	440
6264	3216
6265	3216
6266	440
6267	3216
6268	3216
6269	3216
6270	3216
6271	3216
6272	440
6273	3216
6274	440
6275	3216
6276	440
6277	3216
6278	3216
6279	3216
6280	440
6281	440
6282	3216
6283	440
6284	440
6285	3216
6286	3216
6287	3216
6288	3216
6289	440
6290	3216
6291	3216
6292	3216
6293	3216
6294	3216
6295	440
6296	3216
6297	440
6298	3216
6299	3216
6300	3216
6301	440
6302	3216
6303	440
6304	440
6305	3216
6306	3216
6307	3216
6308	3216
6309	3216
6310	3216
6311	3216
6312	440
6313	3216
6314	440
6315	3216
6316	3216
6317	3216
6318	440
6319	3216
6320	440
6321	3216
6322	3216
6323	3216
6324	3216
6325	3216
6326	3216
6327	3216
6328	440
6329	440
6330	3216
6331	3216
6332	440
6333	3216
6334	3216
6335	3216
6336	3216
6337	3216
6338	3216
6339	3216
6340	3216
6341	440
6342	3216
6343	440
6344	440
6345	3216
6346	440
6347	3216
6348	440
6349	3216
6350	3216
6351	3216
6352	3216
6353	3216
6354	3216
6355	3216
6356	3216
6357	3216
6358	3216
6359	3216
6360	3216
6361	3216
6362	440
6363	3216
6364	3216
6365	3216
6366	3216
6367	3216
6368	440
6369	440
6370	3216
6371	3216
6372	3216
6373	3216
6374	3216
6375	440
6376	3216
6377	3216
6378	3216
6379	440
6380	3216
6381	3216
6382	3216
6383	3216
6384	440
6385	3216
6386	3216
6387	3216
6388	440
6389	440
6390	440
6391	440
6392	3216
6393	3216
6394	3216
6395	3216
6396	3216
6397	3216
6398	3216
6399	3216
6400	3216
6401	440
6402	440
6403	3216
6404	3216
6405	3216
6406	3216
6407	440
6408	3216
6409	3216
6410	3216
6411	3216
6412	3216
6413	3216
6414	3216
6415	3216
6416	3216
6417	3216
6418	3216
6419	3216
6420	3216
6421	3216
6422	3216
6423	440
6424	3216
6425	3216
6426	440
6427	440
6428	3216
6429	440
6430	440
6431	3216
6432	3216
6433	3216
6434	440
6435	3216
6436	3216
6437	3216
6438	3216
6439	440
6440	3216
6441	440
6442	3216
6443	440
6444	3216
6445	3216
6446	440
6447	3216
6448	440
6449	3216
6450	3216
6451	440
6452	3216
6453	3216
6454	3216
6455	440
6456	3216
6457	3216
6458	3216
6459	3216
6460	3216
6461	440
6462	3216
6463	3216
6464	440
6465	3216
6466	3216
6467	3216
6468	3216
6469	3216
6470	3216
6471	3216
6472	440
6473	3216
6474	3216
6475	3216
6476	3216
6477	3216
6478	3216
6479	3216
6480	440
6481	3216
6482	440
6483	3216
6484	3216
6485	440
6486	3216
6487	3216
6488	3216
6489	3216
6490	3216
6491	440
6492	3216
6493	440
6494	3216
6495	440
6496	440
6497	3216
6498	440
6499	3216
6500	440
6501	440
6502	3216
6503	3216
6504	3216
6505	440
6506	440
6507	3216
6508	3216
6509	3216
6510	440
6511	440
6512	3216
6513	440
6514	3216
6515	3216
6516	3216
6517	3216
6518	440
6519	3216
6520	3216
6521	3216
6522	440
6523	440
6524	440
6525	440
6526	3216
6527	440
6528	3216
6529	3216
6530	3216
6531	3216
6532	3216
6533	3216
6534	3216
6535	440
6536	440
6537	3216
6538	440
6539	3216
6540	3216
6541	3216
6542	440
6543	440
6544	3216
6545	3216
6546	3216
6547	3216
6548	3216
6549	3216
6550	440
6551	3216
6552	3216
6553	440
6554	3216
6555	440
6556	3216
6557	440
6558	3216
6559	3216
6560	3216
6561	3216
6562	3216
6563	3216
6564	3216
6565	3216
6566	3216
6567	3216
6568	3216
6569	3216
6570	440
6571	3216
6572	3216
6573	440
6574	3216
6575	3216
6576	440
6577	3216
6578	3216
6579	440
6580	3216
6581	440
6582	440
6583	3216
6584	3216
6585	3216
6586	3216
6587	440
6588	3216
6589	3216
6590	440
6591	3216
6592	3216
6593	3216
6594	440
6595	3216
6596	3216
6597	440
6598	3216
6599	3216
6600	440
6601	440
6602	3216
6603	3216
6604	3216
6605	3216
6606	440
6607	3216
6608	440
6609	440
6610	440
6611	3216
6612	440
6613	3216
6614	3216
6615	3216
6616	440
6617	3216
6618	440
6619	3216
6620	3216
6621	3216
6622	440
6623	3216
6624	3216
6625	3216
6626	3216
6627	3216
6628	3216
6629	3216
6630	3216
6631	3216
6632	3216
6633	3216
6634	3216
6635	440
6636	3216
6637	3216
6638	3216
6639	3216
6640	3216
6641	3216
6642	3216
6643	3216
6644	3216
6645	3216
6646	3216
6647	3216
6648	3216
6649	440
6650	3216
6651	3216
6652	3216
6653	3216
6654	440
6655	3216
6656	3216
6657	3216
6658	3216
6659	3216
6660	440
6661	3216
6662	3216
6663	3216
6664	3216
6665	440
6666	3216
6667	3216
6668	3216
6669	3216
6670	3216
6671	440
6672	3216
6673	3216
6674	3216
6675	440
6676	3216
6677	3216
6678	3216
6679	3216
6680	3216
6681	3216
6682	3216
6683	3216
6684	3216
6685	3216
6686	3216
6687	440
6688	3216
6689	3216
6690	3216
6691	440
